x,y,theta,velocity
-47.507568,51.665677,2.961506,
-47.704275,51.701586,2.908867,
-47.900102,51.741312,2.958812,
-48.095698,51.782831,2.975402,
-48.292135,51.820039,2.896837,
-48.488058,51.859537,2.982786,
-48.683751,51.900586,2.962064,
-48.880269,51.937399,2.908386,
-49.076278,51.976262,2.958054,
-49.271917,52.017527,2.975402,
-49.468062,52.056139,2.896837,
-49.664296,52.094110,2.982786,
-49.859935,52.135477,2.962622,
-50.056257,52.173226,2.907905,
-50.252446,52.211237,2.957295,
-50.448133,52.252222,2.975402,
-50.643985,52.292239,2.896837,
-50.840391,52.329416,2.925208,
-51.036120,52.370349,2.963180,
-51.232237,52.409069,2.907424,
-51.428542,52.446532,2.903709,
-51.624346,52.486917,2.975402,
-51.819906,52.528338,2.896837,
-52.016438,52.564957,2.924642,
-52.212349,52.604935,2.980883,
-52.408218,52.644898,2.909409,
-52.604507,52.682421,2.903138,
-52.800549,52.721645,2.971281,
-52.995871,52.764223,2.942087,
-53.192477,52.800515,2.924076,
-53.388578,52.839501,2.980883,
-53.584200,52.880700,2.910010,
-53.781477,52.911523,2.945169,
-53.977231,52.952229,2.988891,
-54.173427,52.990513,2.969738,
-54.370809,53.022703,2.916492,
-54.566524,53.063630,2.969978,
-54.762631,53.102407,2.902618,
-54.958858,53.140479,2.943698,
-55.154576,53.181366,2.988256,
-55.350375,53.221564,2.902768,
-55.546864,53.258389,2.915910,
-55.742802,53.298159,2.993139,
-55.938875,53.337045,2.985772,
-56.136943,53.364530,3.001095,
-56.333040,53.402900,3.004618,
-56.531625,53.425995,2.975159,
-56.728876,53.454247,3.072294,
-56.928282,53.469626,3.057731,
-57.125266,53.500804,2.977350,
-57.324815,53.511108,3.081738,
-57.524351,53.524661,3.068842,
-57.722511,53.548803,2.866113,
-57.920745,53.569741,3.075939,
-58.120218,53.584217,3.073875,
-58.318786,53.604727,2.888653,
-58.516848,53.626077,3.081738,
-58.716398,53.639431,3.068787,
-58.915149,53.659820,2.900382,
-59.112581,53.687223,3.073329,
-59.312021,53.702168,3.070097,
-59.508944,53.734010,3.033913,
-59.708163,53.751462,3.059313,
-59.907638,53.765784,3.088927,
-60.104552,53.796224,3.087161,
-60.304179,53.808378,3.070544,
-60.503718,53.821931,3.057180,
-60.700583,53.853198,3.113404,
-60.900575,53.853783,3.141593,
-61.100575,53.853783,3.141593,
-61.300575,53.853783,3.141593,
-61.500575,53.853783,3.141593,
-61.700514,53.856340,3.077095,
-61.899160,53.878756,3.050625,
-62.099042,53.882763,3.141593,
-62.299042,53.882763,3.141593,
-62.499042,53.882763,3.141593,
-62.699042,53.882763,3.141593,
-62.899042,53.882763,3.141593,
-63.099042,53.882763,3.141593,
-63.299042,53.882763,3.141593,
-63.499042,53.882763,3.141593,
-63.699042,53.882763,3.141593,
-63.899042,53.882763,3.141593,
-64.099042,53.882763,3.141593,
-64.299042,53.882763,3.141593,
-64.499042,53.882763,3.141593,
-64.699042,53.882763,3.141593,
-64.899042,53.882763,3.141593,
-65.099042,53.882763,3.141593,
-65.299042,53.882763,3.141593,
-65.499042,53.882763,3.141593,
-65.699042,53.882763,3.141593,
-65.899042,53.882763,3.141593,
-66.098997,53.885531,3.109093,
-66.298674,53.896773,3.075407,
-66.498305,53.908840,3.094203,
-66.698266,53.911685,3.137292,
-66.898265,53.911743,3.141593,
-67.098265,53.911743,3.141593,
-67.298265,53.911743,3.141593,
-67.498265,53.911743,3.141593,
-67.698265,53.911743,3.141593,
-67.898265,53.911743,3.141593,
-68.098265,53.911743,3.141593,
-68.298265,53.911743,3.141593,
-68.497996,53.902684,-3.076841,
-68.697523,53.888946,-3.075209,
